seed,gen,best_fitness,mean_fitness,best_expr,node_count,total_info,monotonicity,mean_rate,parsimony
0,10,0.02102149,-2000000.01941786,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
0,20,0.02102149,-1000000.02782409,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
0,30,0.02102149,-2000000.03138792,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
0,40,0.02102149,-2000000.03158011,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
0,50,0.02102149,-0.03179961,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
0,60,0.02102149,-0.03401099,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
0,70,0.02102149,-3000000.03442734,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
0,80,0.02102149,-3000000.03715466,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
0,90,0.02102149,-0.03904159,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
0,100,0.02102149,-1000000.03808658,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
1,10,0.02102149,-0.01821153,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
1,20,0.02102149,-5000000.02997275,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
1,30,0.02102149,-3000000.03317041,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
1,40,0.02102149,-1000000.03821654,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
1,50,0.02102149,-0.03965942,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
1,60,0.02102149,-2000000.03810354,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
1,70,0.02102149,-0.03992641,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
1,80,0.02102149,-1000000.03909661,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
1,90,0.02102149,-3000000.03858897,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
1,100,0.02102149,-4000000.03843279,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
2,10,0.02102149,-0.02268792,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
2,20,0.02102149,-1000000.02983846,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
2,30,0.02102149,-1000000.02792159,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
2,40,0.02102149,-2000000.0300957,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
2,50,0.02102149,-0.03233327,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
2,60,0.02102149,-0.03408775,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
2,70,0.02102149,-3000000.03367233,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
2,80,0.02102149,-0.03230336,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
2,90,0.02102149,-0.03413575,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
2,100,0.02102149,-0.03626275,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
3,10,0.02102149,-0.02375239,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
3,20,0.02102149,-0.03347866,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
3,30,0.02102149,-2000000.03179638,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
3,40,0.02102149,-0.03220727,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
3,50,0.02102149,-0.03647615,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
3,60,0.02102149,-1000000.04118634,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
3,70,0.02102149,-1000000.03975664,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
3,80,0.02102149,-2000000.03962771,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
3,90,0.02102149,-0.03965363,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
3,100,0.02102149,-1000000.04047425,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
4,10,0.02102149,-1000000.02779026,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
4,20,0.02102149,-2000000.03088642,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
4,30,0.02102149,-1000000.03600142,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
4,40,0.02102149,-2000000.03914659,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
4,50,0.02102149,-0.03476918,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
4,60,0.02102149,-0.03481175,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
4,70,0.02102149,-2000000.03587998,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
4,80,0.02102149,-3000000.03273898,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
4,90,0.02102149,-0.04005376,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
4,100,0.02102149,-3000000.03619657,((-1 ^ k) / ((2 * k) + 1)),9,15.2877,1.0,3.3177,0.045
